name,symbol,YTD,3MO,1YR,3YR,5YR,10YR,Yield,rating,Expense ratio,Mgr tenure,Net assets,Category
Scudder International Growth & Income,SIGIX,9.45,12.22,9.45,,,,0.79,,1.75,1,"52,406,915",International Stocks
Scudder Pathway International,SPIPX,4.83,12.37,4.83,,,,0.79,,,2,"9,027,776",International Stocks
SEI International Equity A,SEITX,19.29,19.35,19.29,8.48,7.28,,1.67,***,1.21,1,"1,190,115,416",International Stocks
Sextant International,SSIFX,5.6,23.83,5.6,12.66,,,0,****,1.51,3,"885,391",International Stocks
Sit International Growth,SNGRX,18.95,19.97,18.95,11.21,7.85,,0.29,***,1.5,7,"96,108,925",International Stocks
SSgA Active International,SSAIX,13.54,17.12,13.54,1.99,,,3.89,***,1,3,"97,767,795",International Stocks
SSgA International Growth Opport,SINGX,,20.31,,,,,,,1.1,0,"29,027,963",International Stocks
Standish International Equity,SDIEX,24.53,16.22,24.53,9.28,4.39,6.37,1.25,***,0.5,2,"41,677,920",International Stocks
State Street Research Intl Equity S,SSNCX,23.57,16.21,23.57,5.06,4.67,,2.1,***,1.65,0,"13,610,753",International Stocks
Stein Roe International,SRITX,11.48,17.8,11.48,5.23,,,0.9,***,1.55,3,"129,766,096",International Stocks
STI Classic International Equity Tr,STITX,11.22,16.88,11.22,15.45,,,0.4,****,1.47,0,"564,266,012",International Stocks
STI Classic Intl Equity Index Tr,SIEIX,30.02,21.26,30.02,14.54,,,1.73,****,1.06,4,"55,258,745",International Stocks
Strong Foreign MajorMarkets,,,17.83,,,,,,,,,"1,523,276",International Stocks
Strong International Stock,STISX,-7.04,9.63,-7.04,-4.8,-1.74,,2.06,**,1.6,0,"95,373,829",International Stocks
Strong Overseas,,,24.97,,,,,,,,0,"3,421,560",International Stocks
T. Rowe Price Foreign Equity,PRFEX,16.12,18.21,16.12,11.52,8.91,,1.6,***,0.75,10,"3,600,988,891",International Stocks
T. Rowe Price International Stock,PRITX,16.14,18.34,16.14,11.43,8.87,10.45,1.43,****,0.85,18,"9,949,599,017",International Stocks
Target International Equity,TAIEX,15.49,18.03,15.49,13.76,11.22,,0.61,****,0.93,5,"238,104,308",International Stocks
Templeton Foreign Adv,TFFAX,-4.77,12.12,-4.77,,,,3.05,,0.87,1,"56,783,920",International Stocks
Templeton Foreign Sm Companies Adv,,-6.32,6.87,-6.32,,,,2.27,,1.24,,"14,771,751",International Stocks
Templeton Instl Foreign Equity,TFEQX,10.16,14.16,10.16,14.28,11.07,,2.14,****,0.84,2,"4,528,689,159",International Stocks
TIAA-CREF International Equity,TIINX,19.27,21.86,19.27,,,,0.93,,,1,"111,692,000",International Stocks
Touchstone International Equity C,TOQCX,18.99,12.59,18.99,14.76,,,0,****,2.35,3,"5,231,703",International Stocks
UAM Jacobs International Octagon,JIOPX,-5.01,8.77,-5.01,,,,0.82,,1.49,1,"100,148,673",International Stocks
UAM McKee International Equity Instl,MKIEX,8.94,15.29,8.94,10.25,,,0.86,***,0.98,4,"141,808,542",International Stocks
UAM MJI International Equity Inst,MJIEX,15.53,18.52,15.53,9.7,,,0.54,***,1.5,1,"20,881,428",International Stocks
UAM TS&W International Equity,TSWIX,8.26,12.58,8.26,7.07,5.48,,0.1,***,1.3,6,"116,221,505",International Stocks
UBS Non-U.S. Equity,UBNEX,13.44,16.86,13.44,10.12,,,0.24,***,1.81,3,"4,195,488",International Stocks
UMB Scout WorldWide,UMBWX,17.96,15.68,17.96,18.2,14.53,,1.69,*****,0.87,5,"100,161,261",International Stocks
United International Growth Y,,21.92,13.04,21.92,19.33,,,0.94,*****,0.97,2,"8,072,114",International Stocks
USAA International,USIFX,3.95,16.82,3.95,10.53,8.47,9.73,0.96,***,1.05,10,"531,010,714",International Stocks
Vanguard International Growth,VWIGX,16.93,17.79,16.93,11.76,10.07,9.74,1.16,****,0.59,17,"7,491,735,817",International Stocks
Vanguard International Value,VTRIX,19.46,20.62,19.46,7.91,7.71,7.7,4.08,***,0.49,2,"809,248,098",International Stocks
Vanguard Total Intl Stock Index,VGTSX,15.6,20.49,15.6,,,,1.88,,0,2,"2,247,609,770",International Stocks
Vontobel International Equity,VNEPX,16.77,18.6,16.77,14.25,9.38,9.45,0,***,1.5,4,"159,735,852",International Stocks
Waddell & Reed International Growth Y,,32.94,17.79,32.94,23.44,,,0,*****,1.59,2,"515,638",International Stocks
Warburg Pincus Advisor Intl Equity,WIETX,4.2,12.82,4.2,2.95,3.64,,0,***,1.76,7,"312,640,639",International Stocks
Warburg Pincus Instl Intl Equity,WPIEX,6.15,12.59,6.15,4.78,4.98,,0.9,***,0.95,6,"1,044,857,016",International Stocks
Warburg Pincus International Grth,WIGCX,20.21,13.59,20.21,,,,1.1,,1.43,6,"1,620,130",International Stocks
Warburg Pincus Intl Equity Comm,CUIEX,4.59,12.88,4.59,3.4,4.08,,0,***,1.33,9,"1,172,071,964",International Stocks
Warburg Pincus Major Forgn Mkts Comm,WPMFX,15.94,13.21,15.94,,,,1,,,1,"44,668,774",International Stocks
WEBS Index Canada,,-5.75,14.39,-5.75,,,,0.44,,,2,"11,713,809",International Stocks
William Blair International Growth,WBIGX,11.46,16.51,11.46,10.01,7.37,,0.17,***,1.43,2,"139,693,476",International Stocks
WPG International,WPGIX,16.28,19.22,16.28,7.33,5.14,,0,***,1.71,0,"6,374,904",International Stocks
Wright Intl Blue Chip Equities Stnd,WIBCX,6.14,16.85,6.14,9.17,7.77,,0.41,***,1.31,9,"193,370,136",International Stocks
ABN AMRO Small Cap Growth Comm,RSMCX,-6.52,16.05,-6.52,8.96,9.89,,0,*,1.04,0,"45,754,786",Small Growth
ABN AMRO Small Cap Growth Inv,,-7.25,15.77,-7.25,8.47,9.46,,0,*,1.29,0,"503,931",Small Growth
AIM Small Cap Growth Adv,,23.38,30.45,23.38,18.01,,,0,**,1.57,0,"1,072,919",Small Growth
Alliance Quasar Adv,QUAYX,-4.3,17.44,-4.3,,,,0,,1.37,0,"248,011,295",Small Growth
Alliance Quasar Instl I,AIQIX,,15.96,,,,,,,0,,,Small Growth
American Cent-20th Cent Giftrust,TWGTX,-13.09,22.73,-13.09,-3.15,7.35,17.7,0,*,1,2,"920,329,891",Small Growth
American Cent-20th Cent New Opp,TWNOX,13.33,28.23,13.33,,,,0,,1.49,2,"262,309,561",Small Growth
American Heritage,AHERX,-61.22,-24,-61.22,-13.64,-21.98,-4.29,0,*,5.85,8,"6,227,618",Small Growth
Ark Small Cap Equity Instl,ARPEX,19.31,26.08,19.31,13.08,,,0,*,0.95,3,"27,418,441",Small Growth
Armada Small Cap Growth Instl,ASMIX,7.56,22.73,7.56,,,,0,,,1,"78,720,643",Small Growth
Atlas Emerging Growth A,ATEAX,5.77,14.11,5.77,,,,0,,1.49,1,"15,497,539",Small Growth
Baron Asset,BARAX,4.27,26.58,4.27,19.41,19.86,16.86,0.08,***,1.32,11,"5,212,000,000",Small Growth
Baron Growth & Income,BGINX,0.1,22.56,0.1,18.78,,,0.14,**,1.37,4,"343,695,555",Small Growth
Baron Small Cap,BSCFX,2.23,22.42,2.23,,,,0,,1.39,1,"403,727,998",Small Growth
BB&T Small Company Growth Tr,BBCGX,3.29,22.26,3.29,12.46,,,0,*,1.79,4,"88,604,656",Small Growth
Berger New Generation,BENGX,23,32.04,23,,,,0,,1.72,2,"130,141,665",Small Growth
Berger Small Company Growth,BESCX,3.17,26.61,3.17,11.86,16.32,,0,**,1.48,0,"616,994,145",Small Growth
Bjurman Micro-Cap Growth,,11.89,25.41,11.89,,,,0,,1.8,1,"8,945,691",Small Growth
BlackRock Small Cap Grth Instl,PSGIX,7.38,25.53,7.38,15.55,19.24,,0,**,0.87,5,"1,251,361,766",Small Growth
BlackRock Small Cap Grth Svc,PCGEX,6.76,25.39,6.76,15.13,18.77,,0,**,1.17,5,"174,414,347",Small Growth
BNY Hamilton Small Cap Growth Inst,BNSIX,7.89,20.52,7.89,,,,0,,,1,"121,040,302",Small Growth
Brazos/JMIC Micro Cap Growth,BJMIX,32.8,20.51,32.8,,,,0,,,1,"58,157,472",Small Growth
Brazos/JMIC Small Cap Growth Secs,BJSCX,13.58,20.88,13.58,,,,0,,1.35,2,"382,559,635",Small Growth
Brinson U.S. Small Cap Growth I,BISCX,-6.73,18.94,-6.73,,,,0,,,1,"22,571,694",Small Growth
Brown Capital Mgmt Small Co Instl,BCSIX,18.39,20.03,18.39,17.08,17.63,,0,***,1.5,6,"14,347,081",Small Growth
BT Investment Small Cap,BTSCX,6.15,28.7,6.15,8.69,19.43,,0,**,1.25,2,"184,597,241",Small Growth
Calvert New Vision Small Cap C,CNVCX,-10.31,12.13,-10.31,,,,0,,,1,"7,419,225",Small Growth
Cappiello-Rushmore Emerging Growth,CREGX,-8.59,22.96,-8.59,-0.79,4.32,,0,*,1.5,6,"15,006,000",Small Growth
Chase Small Capitalization Instl,ATSCX,-1.83,16.64,-1.83,16.82,14.45,,0,**,1,5,"64,755,727",Small Growth
Chase Vista Small Cap Equity Instl,VSEIX,3.71,19.51,3.71,,,,0,,1.1,2,"297,189,257",Small Growth
CitiFunds Small Cap Growth,CFSGX,4.75,26.52,4.75,18.68,,,0,**,1.35,0,"31,990,399",Small Growth
Columbia Small Cap,CMSCX,4.69,17.54,4.69,,,,0,,1.46,2,"136,126,835",Small Growth
Consulting Group Small Cap Growth,TSGUX,2.85,25.02,2.85,10.55,15.5,,0,**,0.9,1,"1,047,550,000",Small Growth
Delaware Trend Instl,DGTIX,13.84,23.08,13.84,14.79,14.29,,0,**,1.09,2,"54,474,210",Small Growth
Diversified Investors Special Equity,DVPEX,3.09,20.84,3.09,17.73,,,0,**,1.49,4,"846,962,770",Small Growth
Dresdner RCM Small Cap,,1.11,26.1,1.11,17.54,16.33,,0,**,1.02,7,"557,810,198",Small Growth
Dreyfus Aggressive Growth,DGVAX,-36.67,19.86,-36.67,-13.69,,,0,*,1.27,0,"36,067,956",Small Growth
Enterprise Small Company Growth Y,ENGEX,-3.76,27.19,-3.76,10.56,15.8,,0,**,1.84,0,"8,722,514",Small Growth
Evergreen Select Sm Cap Grth Instl,EVSIX,2.13,25.19,2.13,9.82,,,0,*,0.92,1,"45,910,731",Small Growth
Excelsior Small Cap A,UMLCX,-12.38,21.57,-12.38,-0.75,4.79,,0,*,0.94,1,"46,677,562",Small Growth
Fasciano,FASCX,7.19,7.47,7.19,18.12,17.51,15.6,0.09,***,1.3,11,"233,151,281",Small Growth
First American Regional Equity Y,FREIX,-5.52,20.11,-5.52,9.81,,,0.04,**,0.9,4,"245,150,304",Small Growth
First American Strategy Aggress Grth,FAAGX,6.82,14.77,6.82,,,,1.83,,0.6,2,"68,590,619",Small Growth
Firstar Emerging Growth Inst,FIEMX,8.49,21.11,8.49,,,,0.14,,0.9,1,"60,492,719",Small Growth
Firstar MicroCap Instl,FIMPX,-2.45,23.07,-2.45,20.45,,,0,**,1.7,1,"97,533,656",Small Growth
Flag Investors Emerging Growth Instl,FLIEX,6.72,33.41,6.72,15.27,,,0,*,1.19,3,"7,600,000",Small Growth
Founders Discovery,FDISX,14.19,36.55,14.19,15.71,13.42,,0,*,1.52,1,"239,346,811",Small Growth
Fountainhead Special Value,,-3.55,7.77,-3.55,,,,0,,0.97,,"6,800,877",Small Growth
Franklin Small Cap Growth Adv,FSGAX,0.35,23.42,0.35,,,,0.86,,0.64,6,"3,629,026",Small Growth
Fremont Institutional U.S. Micro-Cap,FIMCX,5.53,46.03,5.53,,,,0,,1.25,1,"49,132,004",Small Growth
Fremont U.S. Micro-Cap,FUSMX,2.86,44.06,2.86,17.84,,,0,**,1.88,4,"164,839,242",Small Growth
Fremont U.S. Small Cap,,17.63,40.65,17.63,,,,0,,1.5,1,"9,591,221",Small Growth
FTI Small Capitalization Equity,FTSCX,3.03,24.04,3.03,14.07,,,0,**,1.5,3,"52,402,688",Small Growth
Gabelli ABC,GABCX,11.14,11.91,11.14,10.58,9.44,,1.98,***,2.26,5,"39,358,138",Small Growth
Galaxy Small Cap Value Tr,SMCEX,-5.22,9.75,-5.22,16.65,16.03,,0.55,***,0.96,6,"217,351,474",Small Growth
Galaxy Small Company Equity Tr,GSETX,-10.66,17.29,-10.66,7.59,,,0,*,1.09,4,"217,351,474",Small Growth
Govett Smaller Companies A,GSCQX,-11.73,28.33,-11.73,-11.64,8.46,,0,*,1.95,0,"58,907,828",Small Growth
Hartford Capital Appreciation Y,HCAYX,3.68,25.67,3.68,,,,0,,1,2,"23,655,776",Small Growth
Hartford Small Company Y,HSCYX,11.05,28.04,11.05,,,,0,,1,1,"10,143,120",Small Growth
Henlopen,HENLX,16.76,26.78,16.76,20.22,18.46,,0,***,1.5,6,"38,504,890",Small Growth
IAI Capital Appreciation,IACAX,2.21,22.55,2.21,,,,0,,1.4,2,"52,588,047",Small Growth
Invesco Small Company Growth,FIEGX,14.9,26.27,14.9,14.91,13.69,,0,**,1.48,3,"316,793,084",Small Growth
IPO Plus Aftermarket,IPOSX,18.44,32.74,18.44,,,,0,,,1,"9,770,981",Small Growth
Ivy U.S. Emerging Growth Adv,,,,31.27,,,,,,,0,"608,087",Small Growth
Janus Venture,JAVTX,23.22,24.98,23.22,14.44,14.86,16.95,0.01,***,0.92,1,"1,246,207,331",Small Growth
John Hancock Small Cap Growth,,16.54,36.4,16.54,14.95,,,0,**,0.9,3,"2,681,000",Small Growth
JP Morgan U.S. Small Company Opport,JPSOX,5.21,23.09,5.21,,,,0,,1.19,1,"168,135,617",Small Growth
"Kalmar ""Growth-With-Value"" Small Cap",KGSCX,-7.66,14.27,-7.66,,,,0,,1.25,1,"222,311,000",Small Growth
Kaufmann,KAUFX,0.72,17.07,0.72,11.08,15.38,20.87,0,***,1.88,12,"4,456,076,619",Small Growth
Kemper Small Capitalization Equity I,,-2.62,22.68,-2.62,10.49,,,0,*,0.53,1,"14,747,460",Small Growth
Kobrick Emerging Growth,KFEGX,39.5,37.57,39.5,,,,0,,,0,"23,636,162",Small Growth
Loomis Sayles Small Cap Growth Instl,LSSIX,18.73,36.72,18.73,,,,0,,1,1,"33,059,194",Small Growth
Loomis Sayles Small Cap Growth Ret,,18.5,36.77,18.5,,,,0,,1.25,1,"3,644,009",Small Growth
Managers Special Equity,MGSEX,0.2,19.78,0.2,15.87,15.35,16.75,0,***,1.35,,"956,513,934",Small Growth
Marshall Small-Cap Growth,MRSCX,3.41,30.28,3.41,,,,0,,1.8,2,"111,555,871",Small Growth
Matrix Emerging Growth,MEGFX,-2.72,15.45,-2.72,7.8,,,0,*,2,3,"6,824,229",Small Growth
MFS New Discovery I,,20.18,23.91,20.18,,,,0,,1.18,1,"3,571,805",Small Growth
Monetta,MONTX,-9.03,17.68,-9.03,5.26,6.97,11.5,0,*,1.45,12,"120,801,900",Small Growth
Monetta Small-Cap Equity,MSCEX,-2.81,16.86,-2.81,,,,0,,,1,"3,822,247",Small Growth
Montgomery Small Cap Opportunities P,MSCPX,-10.28,17.59,-10.28,,,,0,,1.75,2,"326,574",Small Growth
Montgomery Small Cap Opportunities R,MNSOX,-9.54,17.97,-9.54,13.08,,,0,*,1.5,3,"90,910,275",Small Growth
Montgomery Small Cap P,MNSPX,-8.19,28.95,-8.19,,,,0,,1.49,2,"19,240,229",Small Growth
Montgomery Small Cap R,MNSCX,-7.93,28.98,-7.93,10.62,10.49,,0,*,1.24,8,"145,347,215",Small Growth
Montgomery U.S. Emerging Growth R,MNMCX,7.94,21.12,7.94,17.77,,,0,**,1.56,4,"410,438,585",Small Growth
Morgan Grenfell Smaller Companies Svc,,0.73,19.99,0.73,,,,0.24,,1.5,,"1,006,759",Small Growth
MSDW Capital Appreciation D,CAADX,-0.5,13.52,-0.5,,,,0,,,,"208,378",Small Growth
MSDW Developing Growth Secs D,DGRDX,8.93,24.81,8.93,,,,0,,,1,"5,905,060",Small Growth
Munder Small Company Growth K,MULKX,-7.5,19.4,-7.5,16.63,14.87,,0,**,1.2,2,"139,849,219",Small Growth
Munder Small Company Growth Y,MULYX,-7.22,19.51,-7.22,16.91,15.16,,0.12,**,0.95,2,"188,676,985",Small Growth
N/I Numeric Investors Growth,NISGX,2.22,27.14,2.22,,,,0,,1,2,"78,223,304",Small Growth
N/I Numeric Investors Micro Cap,NIMCX,16.27,28.66,16.27,,,,0,,1,2,"99,436,823",Small Growth
Navellier Aggressive Growth,NPFGX,11.51,27.98,11.51,14.5,,,0,*,2,3,"80,577,165",Small Growth
Navellier Aggressive Micro Cap,NPMCX,0.1,16.15,0.1,,,,0,,1.55,1,"9,682,566",Small Growth
Navellier Aggressive Small Cap Eq A,NASCX,-0.06,22.43,-0.06,8.67,,,0,*,2.33,1,"46,910,196",Small Growth
New England Star Small Cap C,NEJCX,1.41,25.81,1.41,,,,0,,2.95,,"15,388,600",Small Growth
Nicholas Limited Edition,NCLEX,1.67,19.56,1.67,18.1,15.77,15.9,0.06,***,0.86,5,"367,191,042",Small Growth
Nicholas-Applegate Mini-Cap Gr I,NAMCX,8.43,29.43,8.43,22.03,,,0,**,1.56,3,"93,908,270",Small Growth
Nicholas-Applegate Sm Cap Growth I,NAGQX,4.37,26.99,4.37,11.63,12.77,,0,*,1.17,5,"191,031,500",Small Growth
Nicholas-Applegate Sm Cap Growth Q,NAEQX,4.26,27.03,4.26,11.56,,,0,*,1.51,3,"8,716,581",Small Growth
Norwest Advantage Small Co Stock I,NSCTX,-17.07,14.98,-17.07,4.56,7,,0,*,0.52,5,"42,686,149",Small Growth
Oberweis Emerging Growth,OBEGX,-3.1,29.62,-3.1,2.76,8.34,15.83,0,*,1.44,11,"93,636,042",Small Growth
Oberweis Micro-Cap,OBMCX,4.42,39.25,4.42,12.37,,,0,*,1.81,3,"28,307,995",Small Growth
One Group Small Capitalization Fid,OGGFX,-4.04,15.97,-4.04,,,,0,,1.06,2,"110,091,833",Small Growth
Oppenheimer Discovery Y,ODIYX,-1.73,17.49,-1.73,7.79,,,0,*,0.89,4,"47,090,807",Small Growth
O'Shaughnessy Cornerstone Growth,OSCGX,3.67,23.82,3.67,,,,0,,1.56,2,"116,502,186",Small Growth
Pacific Horizon Aggressive Growth K,PHAKX,0.02,16.56,0.02,,,,0,,1.93,0,"4,248,026",Small Growth
PaineWebber Pace Small/Med Co Grth Eq,PCSGX,15.04,24.57,15.04,14.56,,,0,**,,3,"334,910,196",Small Growth
Parkstone Small Cap Instl,PKSCX,-5.31,23.08,-5.31,4.38,10.19,16.07,0,*,1.35,0,"332,754,839",Small Growth
PBHG Emerging Growth,PBEGX,3,21.48,3,5.12,16.38,,0,**,1.27,5,"1,043,803,193",Small Growth
PBHG Limited,PBLDX,13.05,24.38,13.05,,,,0,,1.4,0,"141,505,764",Small Growth
PBHG Strategic Small Company PBHG,PSSCX,2.13,28.3,2.13,,,,0,,1.45,1,"69,372,090",Small Growth
Provident Inv Couns Small Cap Growth,PISCX,5.82,25.04,5.82,7.48,13.95,,0,*,1,5,"159,034,934",Small Growth
Provident Inv Couns Small Co Growth,PISMX,5.43,24.97,5.43,,,,0,,1.45,1,"32,171,192",Small Growth
Quantitative Small Cap Instl,QBNAX,0.85,19.01,0.85,10.44,13.88,,0,**,1.41,2,"5,111,166",Small Growth
Republic Small Cap Equity,RESCX,13.43,23.22,13.43,,,,0.19,,0.91,2,"140,300,907",Small Growth
Robertson Stephens Diversified Grth A,RSDGX,16.42,29.93,16.42,,,,0,,1.94,2,"69,106,849",Small Growth
Robertson Stephens Emerging Growth A,RSEGX,28.02,38.37,28.02,22.64,19.09,20.18,0,***,1.5,2,"394,349,613",Small Growth
Robertson Stephens MicroCap Growth A,RSMGX,-0.63,22.61,-0.63,,,,0,,1.95,2,"93,222,614",Small Growth
RSI Retirement Trust Emerg Grth Eqty,RSIGX,-7.08,23.86,-7.08,8.53,13.58,15.23,0,*,1.98,9,"55,406,135",Small Growth
Saratoga Small Capitalization,SSCPX,-18.61,15.29,-18.61,5.08,,,0,*,1.28,4,"31,846,734",Small Growth
Scudder 21st Century Growth,SCTGX,3.55,21.34,3.55,,,,0,,,2,"35,206,632",Small Growth
Scudder Development,SCDVX,8.01,24.81,8.01,8.32,12.63,15.32,0,*,1.41,0,"713,031,807",Small Growth
SEI Instl Mgd Small Cap Growth A,SSCGX,5.59,28.29,5.59,10.89,14.19,,0,*,1.1,6,"723,865,403",Small Growth
Shelby,SHELX,12.77,25.57,12.77,10.93,13.64,18.31,0,**,1.29,18,"38,154,998",Small Growth
Sit Small Cap Growth,SSMGX,1.97,15.56,1.97,8.06,,,0,*,1.5,4,"47,602,676",Small Growth
Stagecoach Small Cap Instl,STSIX,-5.39,18.87,-5.39,,,,0,,0.75,2,"68,905,108",Small Growth
Standish Small Cap Equity,SDSCX,1.71,25.77,1.71,11.19,11.45,,0,*,0.74,8,"170,952,237",Small Growth
Standish Small Cap Equity Asset,SSQAX,,25.65,,,,,,,,0,"8,089,528",Small Growth
State Street Research Emerging Grth S,,-3.27,25.68,-3.27,16.44,9.68,,0,*,2.1,1,"5,227,444",Small Growth
Stein Roe Special Venture,SRSVX,-21.55,6.66,-21.55,3.44,,,0,*,1.29,4,"96,954,832",Small Growth
T. Rowe Price Diversified Sm Cap Grth,PRDSX,3.58,25.24,3.58,,,,0,,1.25,1,"64,455,123",Small Growth
Target Small Capitalization Growth,TASGX,2.55,22.49,2.55,13.79,12.42,,0,**,0.79,5,"147,780,528",Small Growth
TCW Galileo Earnings Momentum,TGMOX,7.09,29.44,7.09,8.86,,,0,*,1.17,4,"36,903,645",Small Growth
TCW Galileo Small Cap Growth,TGSCX,19.8,31.44,19.8,16.89,,,0,*,1.14,4,"134,830,348",Small Growth
TCW/DW Small Capitalization Growth D,TSGDX,20.58,33.28,20.58,,,,0,,1.27,1,"13,090",Small Growth
Transamerica Premier Small Comp A,,,,51.55,,,,,,,0,"2,752",Small Growth
Transamerica Premier Small Comp Inv,TPSCX,80.27,51.55,80.27,,,,0,,1.4,1,"134,363,051",Small Growth
Transamerica Premier Small Comp M,,,,51.34,,,,,,,0,"2,883",Small Growth
Turner Micro Cap Growth,,,,40.49,,,,,,1.25,0,"4,734,377",Small Growth
Turner Small Cap Equity,TSCEX,8.53,24.34,8.53,17.15,,,0,**,1.24,0,"188,965,170",Small Growth
UAM Sirach Special Equity Instl,SSEPX,5.64,27.16,5.64,9.63,10.85,,0,*,0.89,9,"171,437,649",Small Growth
UAM Sirach Special Equity Instl Svc,SEPSX,5.12,27.31,5.12,,,,0,,1.14,2,"3,057,959",Small Growth
USAA Aggressive Growth,USAUX,22.22,37.99,22.22,15.26,17.97,14.83,0,*,0.71,3,"833,307,088",Small Growth
Value Line Small Cap Growth,VLSCX,4.61,29.21,4.61,8.79,9.68,,0,*,1.81,5,"18,745,002",Small Growth
Value Line Special Situations,VALSX,29.88,27.5,29.88,22.54,19.11,15.43,0,***,1.08,9,"164,457,026",Small Growth
Van Wagoner Micro-Cap,VWMCX,13.11,30.64,13.11,4.16,,,0,*,1.95,3,"46,113,497",Small Growth
Van Wagoner Post-Venture,VWPVX,37.59,37.59,37.59,,,,0,,1.95,2,"19,081,007",Small Growth
Vanguard Explorer,VEXPX,3.52,23.29,3.52,10.59,11.48,13.07,0.35,**,0.62,8,"2,307,141,343",Small Growth
Vanguard Small Cap Growth Index,VISGX,,22.27,,,,,,,,0,"78,447,493",Small Growth
Warburg Pincus Instl Small Co Growth,WISCX,-4,21.25,-4,14.19,,,0,**,0.99,3,"235,038,523",Small Growth
Warburg Pincus Small Co Growth Common,WSCGX,-1.4,22.47,-1.4,,,,0,,1.41,2,"5,344,768",Small Growth
Wasatch Aggressive Equity,WAAEX,11.17,31.55,11.17,11.72,13.51,17.88,0,***,1.5,12,"156,600,154",Small Growth
Wasatch Micro-Cap,WMICX,18.98,24.61,18.98,22.32,,,0,***,2.5,3,"154,426,740",Small Growth
Wasatch Mid-Cap,WAMCX,24.81,38.11,24.81,8.75,17.16,,0,**,1.75,6,"62,538,027",Small Growth
Wilshire Target Small Co Growth Instl,WSMGX,-3.44,19.77,-3.44,,,,0,,1.19,2,"5,490,280",Small Growth
Wilshire Target Small Co Growth Invmt,DTSGX,-3.56,19.7,-3.56,7.07,9.18,,0,*,1.28,6,"11,780,414",Small Growth
WPG Tudor,TUDRX,-22.03,10.81,-22.03,0.97,5.56,10.46,0,*,1.24,1,"87,799,743",Small Growth
AARP Growth & Income,AGIFX,6.14,11.3,6.14,19.14,18.1,16.37,2.18,****,0.67,12,"8,079,205,944",Large Value
ABN AMRO Value Comm,RVALX,5.45,15.56,5.45,18.34,16.95,,1.07,***,1.01,5,"4,806,291,711",Large Value
ABN AMRO Value Inv,,4.66,15.44,4.66,17.84,16.56,,0.66,***,1.26,5,"1,428,512,513",Large Value
Accessor Value & Income,AVAIX,12.89,18.96,12.89,22.98,19.42,,0.97,****,1.05,0,"2,018,770,406",Large Value
Aetna Value Opportunity I,,,30.49,,,,,,,1.1,0,"3,482,364,972",Large Value
AHA Diversified Equity,AHDEX,17.56,21.15,17.56,25.3,21.54,16.91,1.4,****,0.17,11,"4,284,739,411",Large Value
AIM Basic Value Adv,,6.25,13.86,6.25,16.17,,,0,***,1.64,0,"4,798,245,578",Large Value
Amana Mutual Funds Trust Income,AMANX,14.07,9.25,14.07,17.04,13.48,11.7,1.01,***,1.36,9,"2,905,050,979",Large Value
American AAdvantage Growth & Inc AMR,AAGAX,6.51,12.38,6.51,17.91,,,2.19,***,0.34,4,"106,754,409",Large Value
American AAdvantage Growth & Inc Inst,AADEX,6.17,12.28,6.17,17.59,16.7,15.38,1.86,***,0.61,11,"128,804,843",Large Value
American AAdvantage Growth & Inc Milg,AAGMX,5.88,12.24,5.88,17.4,,,1.6,***,1,4,"1,273,812,035",Large Value
American AAdvantage Growth & Inc Plan,AAGPX,5.88,12.27,5.88,17.25,,,1.68,***,0.93,4,"30,908,058,305",Large Value
American Century Equity Growth Adv,BEQAX,25.14,22.98,25.14,,,,0.67,,0.94,1,"199,986,030",Large Value
American Century Equity Growth Instl,AMEIX,25.59,23.17,25.59,,,,1.04,,,0,"158,928,577",Large Value
American Century Equity Growth Inv,BEQGX,25.45,23.1,25.45,29.54,23.88,,0.85,*****,0.69,1,"64,160,024",Large Value
American Century Income & Growth Adv,AMADX,27.37,22.12,27.37,,,,1.02,,0.94,1,"1,534,156,450",Large Value
American Century Income & Growth Inst,AMGIX,,22.23,,,,,,,,0,"827,828,283",Large Value
American Century Income & Growth Inv,BIGRX,27.67,22.18,27.67,28.69,23.74,,1.15,*****,0.66,1,"67,397,885",Large Value
AmSouth Equity Prem,AYEQX,18.38,16.87,18.38,,,,1.2,,,,"63,313,094",Large Value
Amway Mutual,AMWYX,10.17,10.45,10.17,18.09,15.57,15.92,0.95,***,0.9,3,"29,025,859",Large Value
Analysts Stock,,13.82,18.33,13.82,15.81,12.5,,0.57,***,2,5,"650,922,368",Large Value
API Capital Income,APIGX,14.17,21,14.17,18.95,16.36,10.93,2.92,***,1.77,10,"50,457,548",Large Value
Aquinas Equity Income,AQEIX,5.5,14.19,5.5,17.55,16.42,,1.47,***,1.37,4,"389,275,386",Large Value
Arch Equity Income Tr,ARUTX,11.12,10.18,11.12,,,,1.89,,,1,"358,988,366",Large Value
Ark Equity-Income Instl,AREIX,8.62,11.54,8.62,,,,2.22,,,2,"127,619,132",Large Value
Ark Value Equity Instl,MVEFX,19.39,18.89,19.39,,,,0.72,,1.05,0,"40,024,824",Large Value
Armada Equity Income Instl,AEIIX,10.23,11.8,10.23,19.12,,,1.64,***,1.01,0,"2,328,667,318",Large Value
Atlas Strategic Growth A,ASGAX,11.22,16.49,11.22,20.42,17.59,,0.51,***,1.21,5,"468,800,000",Large Value
Babson Value,BVALX,6.07,14.07,6.07,18.11,17.34,15.6,1.19,***,0.97,14,"278,388,870",Large Value
